Tipo Fondo,Fondo Mutuo,Administradora,Fec. Inicio Operación,Moneda Cuota,Valor Cuota,Rentabilidad 2024,Rentabilidad 2023,Rentabilidad 2022,Rentabilidad 2021,Rentabilidad 2020,Rentabilidad 2019,Rentabilidad 2018,Rentabilidad 2017,Rentabilidad 2016,Rentabilidad 2015,Rentabilidad 2014,Patrimonio S/.,Partícipes N,Años,Categoria,Fund id,Highest Return,Lowest Return,Avg Return (Arithmetic),Standard Deviation of Returns,Total Cumulative Return,Cumulative Return Period,Annualized Cumulative Return,CAGR,Sharpe Ratio,Risk
Flexible Dólares,SCOTIA DEPÓSITO DISPONIBLE $,SCOTIA FONDOS,17/08/2011,$,11.55,0.0218,0.0057,0.0091,0.0059,0.0139,0.023,0.0176,0.0105,0.0067,0.0056,0.0017,193362217.72,3341.0,13,Flexible,236,0.023,0.0017,0.0115714285714285,0.0067939171199701,0.1281595985270009,10.5,0.0122056760501905,0.0115507367689466,-1.2436512076688944,Low
Flexible Dólares,SF INSTITUCIONAL DE RENTA $ II,SCOTIA FONDOS,25/09/2019,$,1033.02,0.0323,0.021,-0.0974,-0.0002,0.0623,0.0213,,,,,,32874524.13,16.0,5,Flexible,237,0.0623,-0.0974,0.0071454545454545,0.0500845658140546,0.0319072040763401,5.5,0.0058013098320618,0.0057270178369848,-0.2849776559111136,Medium Low
Inst Deuda Duración Flexibl $,BBVA Distributivo $ FMIV,CONTINENTAL FM,20/12/2023,$,103.26,0.0239,0.0024,,,,,,,,,,28618052.81,107.0,1,Renta Fija,238,0.0239,0.0024,0.0175333333333333,0.0116093113969395,0.0263573599999999,1.5,0.0175715733333332,0.0174952738567253,-0.2157514823777537,Low
Inst Deuda Duración Flexibl $,BBVA Super $ 10,CONTINENTAL FM,07/05/2023,$,106.11,0.0281,0.0265,,,,,,,,,,59042325.39,186.0,1,Renta Fija,239,0.0281,0.0265,0.0363999999999999,0.0091350971532874,0.0553446499999999,1.5,0.0368964333333333,0.0365642074302901,1.81324918086166,Low
Inst Deuda Duración Flexibl $,BBVA SUPER $ 11,CONTINENTAL FM,09/01/2023,$,105.03,0.0276,0.0178,,,,,,,,,,66064287.23,187.0,1,Renta Fija,240,0.0276,0.0178,0.0302666666666666,0.0090146793866695,0.04589128,1.5,0.0305941866666666,0.0303648343355742,1.149772930460651,Low
Inst Deuda Duración Flexibl $,BBVA Super $ 12,CONTINENTAL FM,11/02/2023,$,104.08,0.0259,0.0088,,,,,,,,,,71412176.96,207.0,1,Renta Fija,241,0.0259,0.0088,0.0231333333333333,0.010322279033452,0.0349279199999999,1.5,0.0232852799999999,0.023151791264413,0.3053387003198429,Low
Inst Deuda Duración Flexibl $,BBVA SUPER DOLARES 13,CONTINENTAL FM,21/12/2023,$,102.87,0.0254,0.0,,,,,,,,,,48081050.11,137.0,1,Renta Fija,242,0.0254,0.0,0.0169333333333333,0.0133869754280461,0.0254,1.5,0.0169333333333333,0.016862446335792,-0.234373602989865,Low
Inst Deuda Duración Flexibl $,BBVA SUPER DOLARES 14,CONTINENTAL FM,03/07/2024,$,102.27,0.015,,,,,,,,,,,123044865.66,320.0,0,Renta Fija,243,0.015,0.015,0.03,,0.0149999999999998,0.5,0.0299999999999997,0.0302249999999997,,
Inst Deuda Duración Flexibl $,CC RENTA DOLARES 3Y VI,CREDIFONDO SAF,19/12/2023,$,102.91,0.0236,0.004,,,,,,,,,,36578122.26,122.0,1,Renta Fija,244,0.0236,0.004,0.0184,0.0108258948821794,0.0276944000000001,1.5,0.0184629333333334,0.018378745658051,-0.1497570740888737,Low
Inst Deuda Duración Flexibl $,CC RENTA DOLARES 3Y VII,CREDIFONDO SAF,17/06/2024,$,100.53,0.0008,,,,,,,,,,,25952105.06,93.0,0,Renta Fija,245,0.0008,0.0008,0.0016,,0.0007999999999998,0.5,0.0015999999999996,0.0016006399999999,,
Inst Deuda Duración Flexibl $,CC RENTA DOLARES 4Y VI,CREDIFONDO SAF,08/11/2022,$,107.43,0.0233,0.0599,-0.0105,,,,,,,,,25067948.09,107.0,2,Renta Fija,246,0.0599,-0.0105,0.02908,0.0291539431295322,0.0732074154650003,2.5,0.0292829661860001,0.0286638218065176,0.297174957364219,Low
Inst Deuda Duración Flexibl $,CC RENTA OPTIM INST V,CREDIFONDO SAF,04/02/2024,$,101.21,0.0119,,,,,,,,,,,53602494.02,25.0,0,Renta Fija,247,0.0119,0.0119,0.0238,,0.0118999999999999,0.5,0.0237999999999999,0.02394161,,
Inst Deuda Duración Flexibl $,CC RENTA OPTIMIZAD DOLARES II,CREDIFONDO SAF,13/06/2023,$,0.0,,0.0265,,,,,,,,,,,1.0,1,Renta Fija,248,0.0265,0.0265,0.0265,,0.0264999999999999,1.0,0.0264999999999999,0.0264999999999999,,
Inst Deuda Duración Flexibl $,CC RENTA OPTIMIZAD DOLARES IV,CREDIFONDO SAF,26/06/2023,$,105.18,0.0266,0.0236,,,,,,,,,,26444668.86,116.0,1,Renta Fija,249,0.0266,0.0236,0.0334666666666666,0.0085000653592258,0.0508277600000001,1.5,0.0338851733333334,0.0336044206327676,1.6005077676257708,Low
Inst Deuda Duración Flexibl $,CC RENTA OPTIMIZAD DOLARES VI,CREDIFONDO SAF,25/07/2023,$,104.64,0.0237,0.0207,,,,,,,,,,86188975.16,257.0,1,Renta Fija,250,0.0237,0.0207,0.0295999999999999,0.007550496672405,0.0448905899999999,1.5,0.0299270599999999,0.0297075064374259,1.2856778644647469,Low
Inst Deuda Duración Flexibl $,CRED DEUDA CORP LATAM HY,CREDIFONDO SAF,24/01/2019,$,119.38,0.0489,0.0655,-0.0884,0.0034,0.0484,0.1111,,,,,,109069813.77,101.0,5,Renta Fija,251,0.1111,-0.0884,0.0343454545454545,0.0623101098810492,0.1908199793085724,5.5,0.0346945416924677,0.0322626228547073,0.1967998913517706,Medium Low
Inst Deuda Duración Flexibl $,FdF IF XXVII Rend Global 321,INTERFONDO,17/05/2024,$,50.42,0.0056,,,,,,,,,,,29052794.99,175.0,0,Renta Fija,252,0.0056,0.0056,0.0112,,0.0056,0.5,0.0112,0.01123136,,
Inst Deuda Duración Flexibl $,IF Enfoque LATAM,INTERFONDO,09/07/2017,$,46.12,0.0193,0.0519,-0.1299,-0.0481,0.0285,0.0622,-0.0359,-0.0129,,,,9154329.2,112.0,7,Renta Fija,253,0.0622,-0.1299,-0.0086533333333333,0.0590189257310266,-0.0767255812687004,7.5,-0.0102300775024933,-0.0105873917341061,-0.5182641221479595,Medium Low
Inst Deuda Duración Flexibl $,IF LIBRE DISPONIBILIDAD,INTERFONDO,07/07/2015,$,0.0,,0.0428,0.0145,0.0041,0.0099,0.0213,0.0171,0.0094,0.0062,0.0018,,2486392757.64,20331.0,9,Renta Fija,254,0.0428,0.0018,0.0141222222222222,0.011728955412215,0.1338459159728879,9.0,0.0148717684414319,0.0140551149875021,-0.5068554533259311,Low
Inst Deuda Duración Flexibl $,SURA PLAZO DEFINIDO $ II,FONDOS SURA SAF,14/12/2023,$,103.01,0.0247,0.0027,,,,,,,,,,21865136.51,128.0,1,Renta Fija,255,0.0247,0.0027,0.0182666666666666,0.0119102663464947,0.0274666899999999,1.5,0.0183111266666666,0.0182283095046218,-0.1487532221224911,Low
Inst Deuda Duración Flexibl S/,IF LIBRE DISPONIBILIDAD S/.,INTERFONDO,05/07/2015,S/.,0.0,,,,,,0.0273,0.0267,0.0358,0.0383,0.0189,,1586762920.43,36555.0,9,Renta Fija,256,0.0383,0.0189,0.0294,0.0069587355173192,0.1557693497396789,5.0,0.0311538699479357,0.0293764650378169,1.3474380531463528,Low
Inst Deuda Duración Flexibl S/,-IF LIBRE DISPONIBILIDAD S/. SERIE A,INTERFONDO,05/07/2015,S/.,133.9,0.027,0.0639,0.0395,0.0052,,,,,,,,,36164.0,9,Renta Fija,257,0.0639,0.0052,0.0387428571428571,0.02177425694039,0.1416900761466202,3.5,0.0404828788990343,0.0385857279510968,0.8535642801486998,Low
Inst Deuda Duración Flexibl S/,-IF LIBRE DISPONIBILIDAD S/. SERIE B,INTERFONDO,05/07/2015,S/.,134.57,0.028,0.0654,0.0407,0.0064,,,,,,,,,169.0,9,Renta Fija,258,0.0654,0.0064,0.0401428571428571,0.0219332114681394,0.1471018753429759,3.5,0.0420291072408502,0.0399899438794426,0.911400681495294,Low
Inst Deuda Duración Flexibl S/,SURA DEUDA SOBER. DISTRIB. S/,FONDOS SURA SAF,26/04/2023,S/.,109.39,0.0113,0.0473,,,,,,,,,,37470755.08,197.0,1,Renta Fija,259,0.0473,0.0113,0.0390666666666666,0.0204789593919656,0.05913449,1.5,0.0394229933333333,0.0390443229864732,0.9299458347451344,Low
Inst Deuda Duración Flexibl S/,SURA PLAZO DEFINIDO S/ III,FONDOS SURA SAF,26/09/2023,S/.,105.73,0.0368,0.0198,,,,,,,,,,103315031.35,23.0,1,Renta Fija,260,0.0368,0.0198,0.0377333333333333,0.0126979438405506,0.0573286399999999,1.5,0.0382190933333332,0.037862923256231,1.406757147498652,Low
Inst Deuda Duración Flexibl S/,Sura Plazo Definido S/ IV,FONDOS SURA SAF,17/05/2024,S/.,100.63,0.0062,,,,,,,,,,,115219923.63,10.0,0,Renta Fija,261,0.0062,0.0062,0.0124,,0.0062,0.5,0.0124,0.0124384399999999,,
Fondo Bursátil - ETF,VANECK EL DOORADO PERU ETF,EL DORADO SAF,03/11/2021,$,12.49,0.1439,0.2915,0.0086,-0.1739,,,,,,,,397579340.44,1.0,3,Fondo Bursátil - ETF,262,0.2915,-0.1739,0.0771714285714285,0.1718490193721909,0.2309319843869508,3.5,0.0659805669677002,0.0611607035410617,0.2395166623087664,Medium High
Instrumento de Deuda,BBVA DISTRIBUTIVO $ II,CONTINENTAL FM,04/02/2024,$,101.41,0.0095,,,,,,,,,,,28745976.09,82.0,0,Renta Fija,263,0.0095,0.0095,0.019,,0.0095,0.5,0.019,0.01909025,,
Instrumento de Deuda,BBVA SUPER DOLARES 15,CONTINENTAL FM,26/04/2024,$,101.55,0.0088,,,,,,,,,,,107653253.78,364.0,0,Renta Fija,264,0.0088,0.0088,0.0176,,0.0087999999999999,0.5,0.0175999999999999,0.0176774399999999,,
Instrumento de Deuda,BBVA SUPER DOLARES 16,CONTINENTAL FM,06/11/2024,$,100.86,0.0027,,,,,,,,,,,105865877.53,328.0,0,Renta Fija,265,0.0027,0.0027,0.0054,,0.0026999999999999,0.5,0.0053999999999999,0.0054072899999999,,
